Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-01,2021,1,1,,,,,,,,,,,,,,,,,,,,,,,
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-02,2021,1,2,,,M,,M,,M,,M,,M,,,,,,M,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-03,2021,1,3,,,M,,M,,M,,M,,M,,,,,,M,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-04,2021,1,4,,,M,,M,,M,,M,,M,,,,,,M,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-05,2021,1,5,,-26.9,,-29.7,,-28.3,,46.3,,0,,,,,,0.2,,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-06,2021,1,6,,-24.6,,-30.8,,-27.7,,45.7,,0,,,,,,0.2,,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-07,2021,1,7,,-22.8,,-26.3,,-24.6,,42.6,,0,,,,,,0,,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-08,2021,1,8,,-12.2,,-25.8,,-19,,37,,0,,,,,,0,,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-09,2021,1,9,,-13.6,,-20.6,,-17.1,,35.1,,0,,,,,,0.4,,,,34,,50,
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-10,2021,1,10,,-15.9,,-23.4,,-19.7,,37.7,,0,,,,,,0,,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-11,2021,1,11,,-14.1,,-16.3,,-15.2,,33.2,,0,,,,,,0.7,,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-12,2021,1,12,,-15.1,,-22.7,,-18.9,,36.9,,0,,,,,,1.6,,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-13,2021,1,13,,-22.1,,-34.5,,-28.3,,46.3,,0,,,,,,0,,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-14,2021,1,14,,-21.5,,-36,,-28.8,,46.8,,0,,,,,,0.3,,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-15,2021,1,15,,-20.3,,-24.9,,-22.6,,40.6,,0,,,,,,0,,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-16,2021,1,16,,-21,,-26.2,,-23.6,,41.6,,0,,,,,,0,,,,15,,31,
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-17,2021,1,17,,-19.4,,-26.6,,-23,,41,,0,,,,,,0,,,,13,,37,
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-18,2021,1,18,,-20.3,,-25.2,,-22.7,,40.7,,0,,,,,,0,,,,13,,43,
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-19,2021,1,19,,-15.7,,-21.7,,-18.7,,36.7,,0,,,,,,0,,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-20,2021,1,20,,,M,,M,,M,,M,,M,,,,,,M,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-21,2021,1,21,,,M,,M,,M,,M,,M,,,,,,M,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-22,2021,1,22,,-15,,-19.4,,-17.2,,35.2,,0,,,,,,0,,,,13,,68,
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-23,2021,1,23,,-15.3,,-26.3,,-20.8,,38.8,,0,,,,,,0,,,,13,,51,
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-24,2021,1,24,,-17.6,,-28.5,,-23,,41,,0,,,,,,,M,,,,,,
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-25,2021,1,25,,-13.6,,-19.9,,-16.7,,34.7,,0,,,,,,0,,,,,,,
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-26,2021,1,26,,,M,,M,,M,,M,,M,,,,,,M,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-27,2021,1,27,,-24.3,,-31.2,,-27.8,,45.8,,0,,,,,,0.2,,,,,,,
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-28,2021,1,28,,,M,,M,,M,,M,,M,,,,,,M,,,,M,,M
-138.91,69.57,HERSCHEL ISLAND,2100636,2021-01-29,2021,1,29,,-29.3,,-34.9,,-32.1,,50.1,,0,,,,,,0.2,,,,,,,
