date,sunrise,sunset,daylength,diff,ast_twi_start,ast_twi_end,naut_twi_start,naut_twi_end,civ_twi_start,civ_twi_end,act_daylight_hrs
06-Sep-23,6:54 am ? (69°),9:32 pm ? (290°),14:37:39,?8:38,Rest of night,,3:56 AM,12:34 AM,5:46:00 AM,10:39:00 PM,16:53:00
07-Sep-23,6:58 am ? (70°),9:27 pm ? (289°),14:29:02,?8:37,Rest of night,,4:05 AM,12:24 AM,5:51:00 AM,10:34:00 PM,16:43:00
08-Sep-23,7:02 am ? (71°),9:22 pm ? (288°),14:20:27,?8:35,Rest of night,,4:13 AM,12:15 AM,5:55:00 AM,10:28:00 PM,16:33:00
09-Sep-23,7:06 am ? (72°),9:18 pm ? (287°),14:11:53,?8:33,Rest of night,,4:21 AM,12:07 AM,6:00:00 AM,10:23:00 PM,16:23:00
10-Sep-23,7:10 am ? (74°),9:13 pm ? (286°),14:03:21,?8:32,Rest of night,,4:29 AM,11:51 PM,6:05:00 AM,10:18:00 PM,16:13:00
11-Sep-23,7:14 am ? (75°),9:09 pm ? (285°),13:54:50,?8:30,Rest of night,,4:36 AM,11:44 PM,6:09:00 AM,10:13:00 PM,16:04:00
12-Sep-23,7:18 am ? (76°),9:04 pm ? (284°),13:46:20,?8:29,Rest of night,,4:42 AM,11:37 PM,6:14:00 AM,10:08:00 PM,15:54:00
13-Sep-23,7:22 am ? (77°),8:59 pm ? (282°),13:37:52,?8:28,Rest of night,,4:49 AM,11:30 PM,6:18:00 AM,10:02:00 PM,15:44:00
14-Sep-23,7:25 am ? (78°),8:55 pm ? (281°),13:29:25,?8:27,Rest of night,,4:55 AM,11:23 PM,6:22:00 AM,9:57:00 PM,15:35:00
15-Sep-23,7:29 am ? (79°),8:50 pm ? (280°),13:20:58,?8:26,Rest of night,,5:01 AM,11:17 PM,6:27:00 AM,9:52:00 PM,15:25:00
16-Sep-23,7:33 am ? (80°),8:46 pm ? (279°),13:12:33,?8:25,Rest of night,,5:07 AM,11:10 PM,6:31:00 AM,9:48:00 PM,15:17:00
17-Sep-23,7:37 am ? (81°),8:41 pm ? (278°),13:04:08,?8:24,2:37 AM,1:46 AM,5:12 AM,11:04 PM,6:35:00 AM,9:43:00 PM,15:08:00
18-Sep-23,7:41 am ? (83°),8:37 pm ? (277°),12:55:44,?8:24,3:02 AM,1:20 AM,5:18 AM,10:58 PM,6:39:00 AM,9:38:00 PM,14:59:00
19-Sep-23,7:45 am ? (84°),8:32 pm ? (276°),12:47:21,?8:23,3:18 AM,1:03 AM,5:23 AM,10:52 PM,6:44:00 AM,9:33:00 PM,14:49:00
20-Sep-23,7:49 am ? (85°),8:28 pm ? (275°),12:38:58,?8:22,3:31 AM,12:50 AM,5:28 AM,10:46 PM,6:48:00 AM,9:28:00 PM,14:40:00
21-Sep-23,7:52 am ? (86°),8:23 pm ? (274°),12:30:35,?8:22,3:42 AM,12:38 AM,5:33 AM,10:41 PM,6:52:00 AM,9:23:00 PM,14:31:00
22-Sep-23,7:56 am ? (87°),8:19 pm ? (272°),12:22:13,?8:22,3:52 AM,12:27 AM,5:38 AM,10:35 PM,6:56:00 AM,9:19:00 PM,14:23:00
23-Sep-23,8:00 am ? (88°),8:14 pm ? (271°),12:13:51,?8:21,4:01 AM,12:18 AM,5:43 AM,10:29 PM,7:00:00 AM,9:14:00 PM,14:14:00
24-Sep-23,8:04 am ? (89°),8:10 pm ? (270°),12:05:29,?8:21,4:09 AM,12:09 AM,5:48 AM,10:24 PM,7:04:00 AM,9:09:00 PM,14:05:00
25-Sep-23,8:08 am ? (90°),8:05 pm ? (269°),11:57:08,?8:21,4:17 AM,12:00 AM,5:53 AM,10:19 PM,7:08:00 AM,9:05:00 PM,13:57:00
26-Sep-23,8:12 am ? (92°),8:00 pm ? (268°),11:48:46,?8:21,4:24 AM,11:45 PM,5:57 AM,10:13 PM,7:12:00 AM,9:00:00 PM,13:48:00
27-Sep-23,8:16 am ? (93°),7:56 pm ? (267°),11:40:24,?8:21,4:31 AM,11:37 PM,6:02 AM,10:08 PM,7:16:00 AM,8:55:00 PM,13:39:00
28-Sep-23,8:19 am ? (94°),7:51 pm ? (266°),11:32:02,?8:22,4:37 AM,11:30 PM,6:07 AM,10:03 PM,7:20:00 AM,8:51:00 PM,13:31:00
29-Sep-23,8:23 am ? (95°),7:47 pm ? (265°),11:23:40,?8:22,4:44 AM,11:24 PM,6:11 AM,9:58 PM,7:24:00 AM,8:46:00 PM,13:22:00
